id,cell_id,chemical_id
221,221,46
222,222,14
223,223,46
224,224,53
225,225,16
226,226,23
227,227,45
228,228,11
229,229,10
230,230,26
231,231,30
232,232,30
233,233,41
234,234,3
235,235,4
236,236,51
237,237,53
238,238,13
239,239,44
240,240,32
241,241,34
242,242,25
243,243,45
244,244,51
245,245,15
246,246,20
247,247,7
248,248,33
249,249,34
250,250,23
251,251,46
252,252,2
253,253,1
254,254,17
255,255,26
256,256,27
257,257,33
258,258,29
259,259,18
260,260,15
261,261,22
262,262,29
263,263,48
264,264,13
265,265,6
266,266,10
267,267,53
268,268,32
269,269,33
270,270,22
271,271,23
272,272,40
273,273,30
274,274,6
275,275,12
276,276,7
277,277,3
278,278,21
279,279,30
280,280,51
281,281,3
282,282,38
283,283,47
284,284,50
285,285,37
286,286,7
287,287,29
288,288,53
289,289,24
290,290,39
291,291,6
292,292,41
293,293,31
294,294,40
295,295,1
296,296,27
297,297,16
298,298,4
299,299,16
300,300,32
301,301,20
302,302,24
303,303,25
304,304,52
305,305,47
306,306,3
307,307,24
308,308,16
309,309,43
310,310,23
311,311,31
312,312,44
313,313,36
314,314,9
315,315,37
316,316,48
317,317,43
318,318,5
319,319,28
320,320,30
321,321,49
322,322,45
323,323,49
324,324,22
325,325,27
326,326,19
327,327,49
328,328,37
329,329,46
330,330,22
331,331,17
332,332,53
333,333,49
334,334,25
335,335,50
336,336,26
337,337,30
338,338,44
339,339,15
340,340,35
341,341,19
342,342,6
343,343,8
344,344,26
345,345,11
346,346,35
347,347,8
348,348,40
349,349,9
350,350,15
351,351,13
352,352,13
353,353,35
354,354,15
355,355,36
356,356,13
357,357,20
358,358,30
359,359,17
360,360,29
361,361,13
362,362,28
363,363,28
364,364,12
365,365,31
366,366,3
367,367,39
368,368,46
369,369,30
370,370,27
371,371,13
372,372,6
373,373,53
374,374,48
375,375,14
376,376,11
377,377,27
378,378,3
379,379,25
380,380,52
381,381,18
382,382,6
383,383,17
384,384,33
385,385,19
386,386,39
387,387,37
388,388,23
389,389,41
390,390,17
391,391,36
392,392,11
393,393,43
394,394,17
395,395,20
396,396,42
397,397,50
398,398,44
399,399,49
400,400,15
401,401,33
402,402,36
403,403,12
404,404,25
405,405,37
406,406,32
407,407,2
408,408,37
409,409,52
410,410,19
411,411,38
412,412,11
413,413,40
414,414,17
415,415,14
416,416,22
417,417,15
418,418,20
419,419,37
420,420,17
421,421,2
422,422,45
423,423,43
424,424,27
425,425,36
426,426,53
427,427,2
428,428,10
429,429,17
430,430,48
431,431,39
432,432,10
433,433,34
434,434,39
435,435,46
436,436,38
437,437,47
438,438,45
439,439,50
440,440,51
441,441,7
442,442,27
443,443,50
444,444,4
445,445,8
446,446,46
447,447,22
448,448,17
449,449,42
450,450,24
451,451,8
452,452,11
453,453,6
454,454,48
455,455,10
456,456,31
457,457,5
458,458,34
459,459,39
460,460,21
461,461,20
462,462,8
463,463,18
464,464,24
465,465,29
466,466,53
467,467,2
468,468,41
469,469,53
470,470,52
471,471,6
472,472,22
473,473,20
474,474,12
475,475,2
476,476,5
477,477,20
478,478,10
479,479,1
480,480,50
481,481,4
482,482,36
483,483,14
484,484,30
485,485,37
486,486,25
487,487,27
488,488,12
489,489,33
490,490,20
491,491,51
492,492,34
493,493,33
494,494,30
495,495,12
496,496,3
497,497,22
498,498,51
499,499,22
500,500,44
501,501,15
502,502,11
503,503,5
504,504,22
505,505,26
506,506,14
507,507,8
508,508,4
509,509,30
510,510,33
511,511,25
512,512,39
513,513,40
514,514,14
515,515,25
516,516,32
517,517,29
518,518,47
519,519,48
520,520,21
521,521,21
522,522,24
523,523,10
524,524,42
525,525,41
526,526,23
527,527,40
528,528,38
529,529,34
530,530,26
531,531,30
532,532,42
533,533,46
534,534,46
535,535,2
536,536,26
537,537,32
538,538,3
539,539,16
540,540,4
541,541,52
542,542,30
543,543,5
544,544,52
545,545,7
546,546,27
547,547,12
548,548,52
549,549,26
550,550,7
551,551,24
552,552,29
553,553,19
554,554,1
555,555,41
556,556,6
557,557,50
558,558,40
559,559,41
560,560,26
561,561,21
562,562,22
563,563,29
564,564,36
565,565,4
566,566,7
567,567,52
568,568,50
569,569,16
570,570,27
571,571,44
572,572,42
573,573,15
574,574,46
575,575,22
576,576,11
577,577,27
578,578,28
579,579,12
580,580,6
581,581,51
582,582,48
583,583,49
584,584,41
585,585,15
586,586,6
587,587,43
588,588,23
589,589,19
590,590,25
591,591,20
592,592,6
593,593,1
594,594,50
595,595,33
596,596,52
597,597,12
598,598,18
599,599,50
600,600,22
601,601,16
602,602,46
603,603,50
604,604,43
605,605,16
606,606,51
607,607,37
608,608,33
609,609,32
610,610,21
611,611,45
612,612,22
613,613,50
614,614,14
615,615,11
616,616,47
617,617,28
618,618,15
619,619,53
620,620,32
621,621,32
622,622,34
623,623,33
624,624,26
625,625,11
626,626,51
627,627,27
628,628,27
629,629,30
630,630,9
631,631,43
632,632,43
633,633,51
634,634,25
635,635,15
636,636,32
637,637,53
638,638,22
639,639,27
640,640,3
641,641,35
642,642,5
643,643,14
644,644,35
645,645,26
646,646,43
647,647,35
648,648,37
649,649,12
650,650,8
651,651,4
652,652,35
653,653,3
654,654,16
655,655,8
656,656,11
657,657,49
658,658,38
659,659,12
660,660,11
661,661,20
662,662,40
663,663,14
664,664,8
665,665,37
666,666,10
667,667,33
668,668,9
669,669,28
670,670,50
671,671,17
672,672,11
673,673,14
674,674,43
675,675,6
676,676,38
677,677,10
678,678,17
679,679,41
680,680,29
681,681,30
682,682,4
683,683,4
684,684,15
685,685,19
686,686,12
687,687,38
688,688,45
689,689,36
690,690,2
691,691,9
692,692,45
693,693,31
694,694,24
695,695,31
696,696,3
697,697,14
698,698,16
699,699,26
700,700,34
701,701,38
702,702,15
703,703,6
704,704,1
705,705,4
706,706,19
707,707,21
708,708,29
709,709,23
710,710,13
711,711,6
712,712,44
713,713,9
714,714,47
715,715,31
716,716,11
717,717,4
718,718,9
719,719,21
720,720,16
721,721,7
722,722,14
723,723,33
724,724,22
725,725,4
726,726,9
727,727,34
728,728,12
729,729,41
730,730,49
731,731,23
732,732,36
733,733,18
734,734,44
735,735,35
736,736,6
737,737,27
738,738,53
739,739,28
740,740,40
741,741,30
742,742,10
743,743,46
744,744,51
745,745,21
746,746,39
747,747,15
748,748,26
749,749,30
750,750,38
751,751,25
752,752,47
753,753,12
754,754,4
755,755,25
756,756,8
757,757,5
758,758,24
759,759,12
760,760,22
761,761,52
762,762,38
763,763,53
764,764,5
765,765,38
766,766,36
767,767,17
768,768,9
769,769,52
770,770,46
771,771,40
772,772,13
773,773,52
774,774,18
775,775,12
776,776,5
777,777,53
778,778,38
779,779,41
780,780,6
781,781,40
782,782,38
783,783,9
784,784,25
785,785,41
786,786,6
787,787,4
788,788,53
789,789,14
790,790,5
791,791,37
792,792,10
793,793,14
794,794,48
795,795,5
796,796,21
797,797,17
798,798,50
799,799,48
800,800,49
801,801,10
802,802,21
803,803,50
804,804,12
805,805,1
806,806,24
807,807,17
808,808,49
809,809,41
810,810,21
811,811,53
812,812,26
813,813,51
814,814,41
815,815,48
816,816,41
817,817,46
818,818,36
819,819,29
820,820,40
821,821,26
822,822,15
823,823,14
824,824,11
825,825,1
826,826,2
827,827,33
828,828,17
829,829,36
830,830,40
831,831,50
832,832,40
833,833,38
834,834,34
835,835,40
836,836,41
837,837,5
838,838,21
839,839,50
840,840,9
841,841,37
842,842,9
843,843,45
844,844,26
845,845,8
846,846,17
847,847,51
848,848,34
849,849,46
850,850,23
851,851,43
852,852,51
853,853,20
854,854,12
855,855,38
856,856,31
857,857,33
858,858,23
859,859,16
860,860,52
861,861,30
862,862,53
863,863,24
864,864,26
865,865,17
866,866,28
867,867,38
868,868,33
869,869,33
870,870,5
871,871,17
872,872,10
873,873,13
874,874,35
875,875,15
876,876,20
877,877,2
878,878,43
879,879,5
880,880,24
881,881,21
882,882,51
883,883,19
884,884,47
885,885,47
886,886,5
887,887,34
888,888,18
889,889,44
890,890,47
891,891,50
892,892,30
893,893,13
894,894,1
895,895,44
896,896,34
897,897,47
898,898,52
899,899,1
900,900,53
901,901,27
902,902,48
903,903,43
904,904,40
905,905,21
906,906,14
907,907,50
908,908,3
909,909,41
910,910,52
911,911,22
912,912,37
913,913,51
914,914,22
915,915,42
916,916,3
917,917,50
918,918,53
919,919,49
920,920,25
921,921,35
922,922,21
923,923,41
924,924,24
925,925,51
926,926,39
927,927,20
928,928,7
929,929,25
930,930,36
931,931,46
932,932,9
933,933,37
934,934,9
935,935,31
936,936,17
937,937,14
938,938,17
939,939,38
940,940,15
941,941,20
942,942,27
943,943,42
944,944,35
945,945,1
946,946,18
947,947,50
948,948,23
949,949,29
950,950,27
951,951,44
952,952,13
953,953,13
954,954,50
955,955,6
956,956,38
957,957,23
958,958,33
959,959,6
960,960,2
961,961,13
962,962,35
963,963,52
964,964,50
965,965,5
966,966,32
967,967,10
968,968,41
969,969,38
970,970,38
971,971,8
972,972,28
973,973,50
974,974,27
975,975,5
976,976,14
977,977,37
978,978,5
979,979,44
980,980,34
981,981,46
982,982,43
983,983,16
984,984,5
985,985,41
986,986,15
987,987,20
988,988,50
989,989,32
990,990,24
991,991,20
992,992,14
993,993,42
994,994,30
995,995,37
996,996,22
997,997,52
998,998,11
999,999,51
1000,1000,18
